+ GEN lib/random_data.c
+ cc[USER] lib/random_data.c
+ ar obj/lib/libjos.a
+ GEN: obj/prog/test1.ld
+ ld obj/prog/test1
+ GEN obj/prog/test1_out.S
+ build obj/prog/test1_out
+ GEN: obj/prog/test2.ld
+ ld obj/prog/test2
+ GEN obj/prog/test2_out.S
+ build obj/prog/test2_out
+ GEN: obj/prog/test3.ld
+ ld obj/prog/test3
+ GEN obj/prog/test3_out.S
+ build obj/prog/test3_out
+ GEN: obj/prog/test4.ld
+ ld obj/prog/test4
+ GEN obj/prog/test4_out.S
+ build obj/prog/test4_out
+ GEN: obj/prog/test5.ld
+ ld obj/prog/test5
+ GEN obj/prog/test5_out.S
+ build obj/prog/test5_out
+ GEN: obj/prog/test6.ld
+ ld obj/prog/test6
+ GEN obj/prog/test6_out.S
+ build obj/prog/test6_out
+ ld obj/kern/kernel
mkdir -p LoaderPkg/ESP/EFI/BOOT
cp obj/kern/kernel LoaderPkg/ESP/EFI/BOOT/kernel
qemu-system-x86_64 -hda fat:rw:LoaderPkg/ESP -serial mon:stdio -gdb tcp::26000 -m 512M -d int,cpu_reset,mmu,pcall -no-reboot -D qemu.log -bios LoaderPkg/Binaries/OVMF-X64.fd
[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
JOS: Loading at 2022-12-8 - 17:9:6...
JOS: Found ACPI 1.0 RSDP table 1FB7E000
JOS: Found ACPI 2.0 RSDP table 1FB7E014
JOS: CR0 - 80010033 CR3 - 1FC01000
JOS: Loading kernel image...
JOS: Loading debug tables...
JOS: MinAddress: 0x1500000, MaxAddress: 0x1E4B000, Kernel size: 0x94B000
JOS: Loaded kernel with 1500000 entry point
JOS: LoaderParams pointer: 1F942898
JOS: KernelCallGate: 1E69176D
6828 decimal is 15254 octal!
END: 0x8041e4b000
First pool at [01E00080, 01E04080]
Allocated page at [009E9000, 009E9FFF] class=0
Allocated page at [009EA000, 009EAFFF] class=0
Allocated page at [009EB000, 009EBFFF] class=0
Allocated page at [009EC000, 009ECFFF] class=0
Allocated page at [009ED000, 009EDFFF] class=0
Allocated page at [009EE000, 009EEFFF] class=0
Allocated page at [009EF000, 009EFFFF] class=0
Allocated page at [009F0000, 009F0FFF] class=0
Allocated page at [009F1000, 009F1FFF] class=0
Allocated pool of size 127 at [009F4000, 009F5FFF]
Allocated page at [009F2000, 009F2FFF] class=0
Allocated page at [009F3000, 009F3FFF] class=0
Allocated page at [009F6000, 009F6FFF] class=0
Allocated page at [009F7000, 009F7FFF] class=0
Allocated page at [009F8000, 009F8FFF] class=0
Allocated page at [009F9000, 009F9FFF] class=0
Allocated page at [009FA000, 009FAFFF] class=0
Allocated page at [009FB000, 009FBFFF] class=0
Allocated page at [009FC000, 009FCFFF] class=0
Allocated page at [009FD000, 009FDFFF] class=0
Allocated page at [009FE000, 009FEFFF] class=0
Allocated page at [009FF000, 009FFFFF] class=0
Allocated page at [00100000, 00100FFF] class=0
Allocated page at [00101000, 00101FFF] class=0
Allocated page at [00102000, 00102FFF] class=0
Allocated page at [00103000, 00103FFF] class=0
Allocated page at [00104000, 00104FFF] class=0
Allocated page at [00105000, 00105FFF] class=0
Allocated page at [00106000, 00106FFF] class=0
Allocated page at [00107000, 00107FFF] class=0
Allocated page at [00108000, 00108FFF] class=0
Allocated page at [00109000, 00109FFF] class=0
Allocated page at [0010A000, 0010AFFF] class=0
Allocated page at [0010B000, 0010BFFF] class=0
Allocated page at [0010C000, 0010CFFF] class=0
Allocated page at [0010D000, 0010DFFF] class=0
Allocated page at [0010E000, 0010EFFF] class=0
Allocated page at [0010F000, 0010FFFF] class=0
Allocated page at [00110000, 00110FFF] class=0
Allocated page at [00111000, 00111FFF] class=0
Allocated page at [00112000, 00112FFF] class=0
Allocated page at [00113000, 00113FFF] class=0
Allocated page at [00114000, 00114FFF] class=0
Allocated page at [00115000, 00115FFF] class=0
Allocated page at [00116000, 00116FFF] class=0
Allocated page at [00117000, 00117FFF] class=0
Allocated page at [00118000, 00118FFF] class=0
Allocated page at [00119000, 00119FFF] class=0
Allocated page at [0011A000, 0011AFFF] class=0
Allocated page at [0011B000, 0011BFFF] class=0
Allocated page at [0011C000, 0011CFFF] class=0
Allocated page at [0011D000, 0011DFFF] class=0
Allocated page at [0011E000, 0011EFFF] class=0
Allocated page at [0011F000, 0011FFFF] class=0
Allocated page at [00120000, 00120FFF] class=0
Allocated page at [00121000, 00121FFF] class=0
Allocated page at [00122000, 00122FFF] class=0
Allocated page at [00123000, 00123FFF] class=0
Allocated page at [00124000, 00124FFF] class=0
Allocated page at [00125000, 00125FFF] class=0
Allocated page at [00126000, 00126FFF] class=0
Allocated page at [00127000, 00127FFF] class=0
Allocated page at [00128000, 00128FFF] class=0
Allocated page at [00129000, 00129FFF] class=0
Allocated page at [0012A000, 0012AFFF] class=0
Allocated page at [0012B000, 0012BFFF] class=0
Allocated page at [0012C000, 0012CFFF] class=0
Allocated page at [0012D000, 0012DFFF] class=0
Allocated page at [0012E000, 0012EFFF] class=0
Allocated page at [0012F000, 0012FFFF] class=0
Allocated page at [00130000, 00130FFF] class=0
Allocated page at [00131000, 00131FFF] class=0
Allocated pool of size 127 at [00134000, 00135FFF]
Allocated page at [00132000, 00132FFF] class=0
Allocated page at [00133000, 00133FFF] class=0
Allocated page at [00136000, 00136FFF] class=0
Allocated page at [00137000, 00137FFF] class=0
Allocated page at [00138000, 00138FFF] class=0
Allocated page at [00139000, 00139FFF] class=0
Allocated page at [0013A000, 0013AFFF] class=0
Allocated page at [0013B000, 0013BFFF] class=0
Allocated page at [0013C000, 0013CFFF] class=0
Allocated page at [0013D000, 0013DFFF] class=0
Allocated page at [0013E000, 0013EFFF] class=0
Allocated page at [0013F000, 0013FFFF] class=0
Allocated page at [00140000, 00140FFF] class=0
Allocated page at [00141000, 00141FFF] class=0
Allocated page at [00142000, 00142FFF] class=0
Allocated page at [00143000, 00143FFF] class=0
Allocated page at [00144000, 00144FFF] class=0
Allocated page at [00145000, 00145FFF] class=0
Allocated page at [00146000, 00146FFF] class=0
Allocated page at [00147000, 00147FFF] class=0
Allocated page at [00148000, 00148FFF] class=0
Allocated page at [00149000, 00149FFF] class=0
Allocated page at [0014A000, 0014AFFF] class=0
Allocated page at [0014B000, 0014BFFF] class=0
Allocated page at [0014C000, 0014CFFF] class=0
Allocated page at [0014D000, 0014DFFF] class=0
Allocated page at [0014E000, 0014EFFF] class=0
Allocated page at [0014F000, 0014FFFF] class=0
Allocated page at [00150000, 00150FFF] class=0
Allocated page at [00151000, 00151FFF] class=0
Allocated page at [00152000, 00152FFF] class=0
Allocated page at [00153000, 00153FFF] class=0
Allocated page at [00154000, 00154FFF] class=0
Allocated page at [00155000, 00155FFF] class=0
Allocated page at [00156000, 00156FFF] class=0
Allocated page at [00157000, 00157FFF] class=0
Allocated page at [00158000, 00158FFF] class=0
Allocated page at [00159000, 00159FFF] class=0
Allocated page at [0015A000, 0015AFFF] class=0
Allocated page at [0015B000, 0015BFFF] class=0
Allocated page at [0015C000, 0015CFFF] class=0
Allocated page at [0015D000, 0015DFFF] class=0
Allocated page at [0015E000, 0015EFFF] class=0
Allocated page at [0015F000, 0015FFFF] class=0
Allocated page at [00160000, 00160FFF] class=0
Allocated page at [00161000, 00161FFF] class=0
Allocated page at [00162000, 00162FFF] class=0
Allocated page at [00163000, 00163FFF] class=0
Allocated page at [00164000, 00164FFF] class=0
Allocated page at [00165000, 00165FFF] class=0
Allocated page at [00166000, 00166FFF] class=0
Allocated page at [00167000, 00167FFF] class=0
Allocated page at [00168000, 00168FFF] class=0
Allocated page at [00169000, 00169FFF] class=0
Allocated page at [0016A000, 0016AFFF] class=0
Allocated page at [0016B000, 0016BFFF] class=0
Allocated page at [0016C000, 0016CFFF] class=0
Allocated page at [0016D000, 0016DFFF] class=0
Allocated page at [0016E000, 0016EFFF] class=0
Allocated page at [0016F000, 0016FFFF] class=0
Allocated page at [00170000, 00170FFF] class=0
Allocated page at [00171000, 00171FFF] class=0
Allocated page at [00172000, 00172FFF] class=0
Allocated page at [00173000, 00173FFF] class=0
Allocated pool of size 127 at [00178000, 00179FFF]
Allocated page at [00174000, 00174FFF] class=0
Allocated page at [00175000, 00175FFF] class=0
Allocated page at [00176000, 00176FFF] class=0
Allocated page at [00177000, 00177FFF] class=0
Allocated page at [0017A000, 0017AFFF] class=0
Allocated page at [0017B000, 0017BFFF] class=0
Allocated page at [0017C000, 0017CFFF] class=0
Allocated page at [0017D000, 0017DFFF] class=0
Allocated page at [0017E000, 0017EFFF] class=0
Allocated page at [0017F000, 0017FFFF] class=0
Allocated page at [00180000, 00180FFF] class=0
Allocated page at [00181000, 00181FFF] class=0
Allocated page at [00182000, 00182FFF] class=0
Allocated page at [00183000, 00183FFF] class=0
Allocated page at [00184000, 00184FFF] class=0
Allocated page at [00185000, 00185FFF] class=0
Allocated page at [00186000, 00186FFF] class=0
Allocated page at [00187000, 00187FFF] class=0
Allocated page at [00188000, 00188FFF] class=0
Allocated page at [00189000, 00189FFF] class=0
Allocated page at [0018A000, 0018AFFF] class=0
Allocated page at [0018B000, 0018BFFF] class=0
Allocated page at [0018C000, 0018CFFF] class=0
Allocated page at [0018D000, 0018DFFF] class=0
Allocated page at [0018E000, 0018EFFF] class=0
Allocated page at [0018F000, 0018FFFF] class=0
Allocated page at [00190000, 00190FFF] class=0
Allocated page at [00191000, 00191FFF] class=0
Allocated page at [00192000, 00192FFF] class=0
Allocated page at [00193000, 00193FFF] class=0
Allocated page at [00194000, 00194FFF] class=0
Allocated page at [00195000, 00195FFF] class=0
Allocated page at [00196000, 00196FFF] class=0
Allocated page at [00197000, 00197FFF] class=0
Allocated page at [00198000, 00198FFF] class=0
Allocated page at [00199000, 00199FFF] class=0
Allocated page at [0019A000, 0019AFFF] class=0
Allocated page at [0019B000, 0019BFFF] class=0
Allocated page at [0019C000, 0019CFFF] class=0
Allocated page at [0019D000, 0019DFFF] class=0
Allocated page at [0019E000, 0019EFFF] class=0
Allocated page at [0019F000, 0019FFFF] class=0
Allocated page at [001A0000, 001A0FFF] class=0
Allocated page at [001A1000, 001A1FFF] class=0
Allocated page at [001A2000, 001A2FFF] class=0
Allocated page at [001A3000, 001A3FFF] class=0
Allocated page at [001A4000, 001A4FFF] class=0
Allocated page at [001A5000, 001A5FFF] class=0
Allocated page at [001A6000, 001A6FFF] class=0
Allocated page at [001A7000, 001A7FFF] class=0
Allocated page at [001A8000, 001A8FFF] class=0
Allocated page at [001A9000, 001A9FFF] class=0
Allocated page at [001AA000, 001AAFFF] class=0
Allocated page at [001AB000, 001ABFFF] class=0
Allocated page at [001AC000, 001ACFFF] class=0
Allocated page at [001AD000, 001ADFFF] class=0
Allocated page at [001AE000, 001AEFFF] class=0
Allocated page at [001AF000, 001AFFFF] class=0
Allocated page at [001B0000, 001B0FFF] class=0
Allocated page at [001B1000, 001B1FFF] class=0
Allocated page at [001B2000, 001B2FFF] class=0
Allocated page at [001B3000, 001B3FFF] class=0
Allocated pool of size 127 at [001B8000, 001B9FFF]
Allocated page at [001B4000, 001B4FFF] class=0
Allocated page at [001B5000, 001B5FFF] class=0
Allocated page at [001B6000, 001B6FFF] class=0
Allocated page at [001B7000, 001B7FFF] class=0
Allocated page at [001BA000, 001BAFFF] class=0
Allocated page at [001BB000, 001BBFFF] class=0
Allocated page at [001BC000, 001BCFFF] class=0
Allocated page at [001BD000, 001BDFFF] class=0
Allocated page at [001BE000, 001BEFFF] class=0
Allocated page at [001BF000, 001BFFFF] class=0
Allocated page at [001C0000, 001C0FFF] class=0
Allocated page at [001C1000, 001C1FFF] class=0
Allocated page at [001C2000, 001C2FFF] class=0
Allocated page at [001C3000, 001C3FFF] class=0
Allocated page at [001C4000, 001C4FFF] class=0
Allocated page at [001C5000, 001C5FFF] class=0
Allocated page at [001C6000, 001C6FFF] class=0
Allocated page at [001C7000, 001C7FFF] class=0
Allocated page at [001C8000, 001C8FFF] class=0
Allocated page at [001C9000, 001C9FFF] class=0
Allocated page at [001CA000, 001CAFFF] class=0
Allocated page at [001CB000, 001CBFFF] class=0
Allocated page at [001CC000, 001CCFFF] class=0
Allocated page at [001CD000, 001CDFFF] class=0
Allocated page at [001CE000, 001CEFFF] class=0
Allocated page at [001CF000, 001CFFFF] class=0
Allocated page at [001D0000, 001D0FFF] class=0
Allocated page at [001D1000, 001D1FFF] class=0
Allocated page at [001D2000, 001D2FFF] class=0
Allocated page at [001D3000, 001D3FFF] class=0
Allocated page at [001D4000, 001D4FFF] class=0
Allocated page at [001D5000, 001D5FFF] class=0
Allocated page at [001D6000, 001D6FFF] class=0
Allocated page at [001D7000, 001D7FFF] class=0
Allocated page at [001D8000, 001D8FFF] class=0
Allocated page at [001D9000, 001D9FFF] class=0
Allocated page at [001DA000, 001DAFFF] class=0
Allocated page at [001DB000, 001DBFFF] class=0
Allocated page at [001DC000, 001DCFFF] class=0
Allocated page at [001DD000, 001DDFFF] class=0
Allocated page at [001DE000, 001DEFFF] class=0
Allocated page at [001DF000, 001DFFFF] class=0
Allocated page at [001E0000, 001E0FFF] class=0
Allocated page at [001E1000, 001E1FFF] class=0
Allocated page at [001E2000, 001E2FFF] class=0
Allocated page at [001E3000, 001E3FFF] class=0
Allocated page at [001E4000, 001E4FFF] class=0
Allocated page at [001E5000, 001E5FFF] class=0
Allocated page at [001E6000, 001E6FFF] class=0
Allocated page at [001E7000, 001E7FFF] class=0
Allocated page at [001E8000, 001E8FFF] class=0
Allocated page at [001E9000, 001E9FFF] class=0
Allocated page at [001EA000, 001EAFFF] class=0
Allocated page at [001EB000, 001EBFFF] class=0
Allocated page at [001EC000, 001ECFFF] class=0
Allocated page at [001ED000, 001EDFFF] class=0
Allocated page at [001EE000, 001EEFFF] class=0
Allocated page at [001EF000, 001EFFFF] class=0
Allocated page at [001F0000, 001F0FFF] class=0
Allocated page at [001F1000, 001F1FFF] class=0
Allocated page at [001F2000, 001F2FFF] class=0
Allocated page at [001F3000, 001F3FFF] class=0
Allocated page at [001F4000, 001F4FFF] class=0
Allocated page at [001F5000, 001F5FFF] class=0
Allocated pool of size 127 at [001F8000, 001F9FFF]
Allocated page at [001F6000, 001F6FFF] class=0
Allocated page at [001F7000, 001F7FFF] class=0
Allocated page at [001FA000, 001FAFFF] class=0
Allocated page at [001FB000, 001FBFFF] class=0
Allocated page at [001FC000, 001FCFFF] class=0
Allocated page at [001FD000, 001FDFFF] class=0
Allocated page at [001FE000, 001FEFFF] class=0
Allocated page at [001FF000, 001FFFFF] class=0
Allocated page at [00A00000, 00A00FFF] class=0
Allocated page at [00A01000, 00A01FFF] class=0
Allocated page at [00A02000, 00A02FFF] class=0
Allocated page at [00A03000, 00A03FFF] class=0
Allocated page at [00A04000, 00A04FFF] class=0
Allocated page at [00A05000, 00A05FFF] class=0
Allocated page at [00A06000, 00A06FFF] class=0
Allocated page at [00A07000, 00A07FFF] class=0
Allocated page at [00A08000, 00A08FFF] class=0
Allocated page at [00A09000, 00A09FFF] class=0
Allocated page at [00A0A000, 00A0AFFF] class=0
Allocated page at [00A0B000, 00A0BFFF] class=0
Allocated page at [00A0C000, 00A0CFFF] class=0
Allocated page at [00A0D000, 00A0DFFF] class=0
Allocated page at [00A0E000, 00A0EFFF] class=0
Allocated page at [00A0F000, 00A0FFFF] class=0
Allocated page at [00A10000, 00A10FFF] class=0
Allocated page at [00A11000, 00A11FFF] class=0
Allocated page at [00A12000, 00A12FFF] class=0
Allocated page at [00A13000, 00A13FFF] class=0
Allocated page at [00A14000, 00A14FFF] class=0
Allocated page at [00A15000, 00A15FFF] class=0
Allocated page at [00A16000, 00A16FFF] class=0
Allocated page at [00A17000, 00A17FFF] class=0
Allocated page at [00A18000, 00A18FFF] class=0
Allocated page at [00A19000, 00A19FFF] class=0
Allocated page at [00A1A000, 00A1AFFF] class=0
Allocated page at [00A1B000, 00A1BFFF] class=0
Allocated page at [00A1C000, 00A1CFFF] class=0
Allocated page at [00A1D000, 00A1DFFF] class=0
Allocated page at [00A1E000, 00A1EFFF] class=0
Allocated page at [00A1F000, 00A1FFFF] class=0
Allocated page at [00A20000, 00A20FFF] class=0
Allocated page at [00A21000, 00A21FFF] class=0
Allocated page at [00A22000, 00A22FFF] class=0
Allocated page at [00A23000, 00A23FFF] class=0
Allocated page at [00A24000, 00A24FFF] class=0
Allocated page at [00A25000, 00A25FFF] class=0
Allocated page at [00A26000, 00A26FFF] class=0
Allocated page at [00A27000, 00A27FFF] class=0
Allocated page at [00A28000, 00A28FFF] class=0
Allocated page at [00A29000, 00A29FFF] class=0
Allocated page at [00A2A000, 00A2AFFF] class=0
Allocated page at [00A2B000, 00A2BFFF] class=0
Allocated page at [00A2C000, 00A2CFFF] class=0
Allocated page at [00A2D000, 00A2DFFF] class=0
Allocated page at [00A2E000, 00A2EFFF] class=0
Allocated page at [00A2F000, 00A2FFFF] class=0
Allocated page at [00A30000, 00A30FFF] class=0
Allocated page at [00A31000, 00A31FFF] class=0
Allocated page at [00A32000, 00A32FFF] class=0
Allocated page at [00A33000, 00A33FFF] class=0
Allocated pool of size 127 at [00A38000, 00A39FFF]
Allocated page at [00A34000, 00A34FFF] class=0
Allocated page at [00A35000, 00A35FFF] class=0
Allocated page at [00A36000, 00A36FFF] class=0
Allocated page at [00A37000, 00A37FFF] class=0
Allocated page at [00A3A000, 00A3AFFF] class=0
Allocated page at [00A3B000, 00A3BFFF] class=0
Allocated page at [00A3C000, 00A3CFFF] class=0
Allocated page at [00A3D000, 00A3DFFF] class=0
Allocated page at [00A3E000, 00A3EFFF] class=0
Allocated page at [00A3F000, 00A3FFFF] class=0
Allocated page at [00A40000, 00A40FFF] class=0
Allocated page at [00A41000, 00A41FFF] class=0
Allocated page at [00A42000, 00A42FFF] class=0
Allocated page at [00A43000, 00A43FFF] class=0
Allocated page at [00A44000, 00A44FFF] class=0
Allocated page at [00A45000, 00A45FFF] class=0
Allocated page at [00A46000, 00A46FFF] class=0
Allocated page at [00A47000, 00A47FFF] class=0
Allocated page at [00A48000, 00A48FFF] class=0
Allocated page at [00A49000, 00A49FFF] class=0
Allocated page at [00A4A000, 00A4AFFF] class=0
Allocated page at [00A4B000, 00A4BFFF] class=0
Allocated page at [00A4C000, 00A4CFFF] class=0
Allocated page at [00A4D000, 00A4DFFF] class=0
Allocated page at [00A4E000, 00A4EFFF] class=0
Allocated page at [00A4F000, 00A4FFFF] class=0
Allocated page at [00A50000, 00A50FFF] class=0
Allocated page at [00A51000, 00A51FFF] class=0
Allocated page at [00A52000, 00A52FFF] class=0
Allocated page at [00A53000, 00A53FFF] class=0
Allocated page at [00A54000, 00A54FFF] class=0
Allocated page at [00A55000, 00A55FFF] class=0
Allocated page at [00A56000, 00A56FFF] class=0
Allocated page at [00A57000, 00A57FFF] class=0
Allocated page at [00A58000, 00A58FFF] class=0
Allocated page at [00A59000, 00A59FFF] class=0
Allocated page at [00A5A000, 00A5AFFF] class=0
Allocated page at [00A5B000, 00A5BFFF] class=0
Allocated page at [00A5C000, 00A5CFFF] class=0
Allocated page at [00A5D000, 00A5DFFF] class=0
Allocated page at [00A5E000, 00A5EFFF] class=0
Allocated page at [00A5F000, 00A5FFFF] class=0
Allocated page at [00A60000, 00A60FFF] class=0
Allocated page at [00A61000, 00A61FFF] class=0
Allocated page at [00A62000, 00A62FFF] class=0
Allocated page at [00A63000, 00A63FFF] class=0
Allocated page at [00A64000, 00A64FFF] class=0
Allocated page at [00A65000, 00A65FFF] class=0
Allocated page at [00A66000, 00A66FFF] class=0
Allocated page at [00A67000, 00A67FFF] class=0
Allocated page at [00A68000, 00A68FFF] class=0
Allocated page at [00A69000, 00A69FFF] class=0
Allocated page at [00A6A000, 00A6AFFF] class=0
Allocated page at [00A6B000, 00A6BFFF] class=0
Allocated page at [00A6C000, 00A6CFFF] class=0
Allocated page at [00A6D000, 00A6DFFF] class=0
Allocated page at [00A6E000, 00A6EFFF] class=0
Allocated page at [00A6F000, 00A6FFFF] class=0
Allocated page at [00A70000, 00A70FFF] class=0
Allocated page at [00A71000, 00A71FFF] class=0
Allocated page at [00A72000, 00A72FFF] class=0
Allocated page at [00A73000, 00A73FFF] class=0
Allocated page at [00A74000, 00A74FFF] class=0
Allocated page at [00A75000, 00A75FFF] class=0
Allocated pool of size 127 at [00A78000, 00A79FFF]
Allocated page at [00A76000, 00A76FFF] class=0
Allocated page at [00A77000, 00A77FFF] class=0
Allocated page at [00A7A000, 00A7AFFF] class=0
Allocated page at [00A7B000, 00A7BFFF] class=0
Allocated page at [00A7C000, 00A7CFFF] class=0
Allocated page at [00A7D000, 00A7DFFF] class=0
Allocated page at [00A7E000, 00A7EFFF] class=0
Allocated page at [00A7F000, 00A7FFFF] class=0
Allocated page at [00A80000, 00A80FFF] class=0
Allocated page at [00A81000, 00A81FFF] class=0
Allocated page at [00A82000, 00A82FFF] class=0
Allocated page at [00A83000, 00A83FFF] class=0
Allocated page at [00A84000, 00A84FFF] class=0
Allocated page at [00A85000, 00A85FFF] class=0
Allocated page at [00A86000, 00A86FFF] class=0
Allocated page at [00A87000, 00A87FFF] class=0
Allocated page at [00A88000, 00A88FFF] class=0
Allocated page at [00A89000, 00A89FFF] class=0
Allocated page at [00A8A000, 00A8AFFF] class=0
Allocated page at [00A8B000, 00A8BFFF] class=0
Allocated page at [00A8C000, 00A8CFFF] class=0
Allocated page at [00A8D000, 00A8DFFF] class=0
Allocated page at [00A8E000, 00A8EFFF] class=0
Allocated page at [00A8F000, 00A8FFFF] class=0
Allocated page at [00A90000, 00A90FFF] class=0
Allocated page at [00A91000, 00A91FFF] class=0
Allocated page at [00A92000, 00A92FFF] class=0
Allocated page at [00A93000, 00A93FFF] class=0
Allocated page at [00A94000, 00A94FFF] class=0
Allocated page at [00A95000, 00A95FFF] class=0
Allocated page at [00A96000, 00A96FFF] class=0
Allocated page at [00A97000, 00A97FFF] class=0
Allocated page at [00A98000, 00A98FFF] class=0
Allocated page at [00A99000, 00A99FFF] class=0
Allocated page at [00A9A000, 00A9AFFF] class=0
Allocated page at [00A9B000, 00A9BFFF] class=0
Allocated page at [00A9C000, 00A9CFFF] class=0
Allocated page at [00A9D000, 00A9DFFF] class=0
Allocated page at [00A9E000, 00A9EFFF] class=0
Allocated page at [00A9F000, 00A9FFFF] class=0
Allocated page at [00AA0000, 00AA0FFF] class=0
Allocated page at [00AA1000, 00AA1FFF] class=0
Allocated page at [00AA2000, 00AA2FFF] class=0
Allocated page at [00AA3000, 00AA3FFF] class=0
Allocated page at [00AA4000, 00AA4FFF] class=0
Allocated page at [00AA5000, 00AA5FFF] class=0
Allocated page at [00AA6000, 00AA6FFF] class=0
Allocated page at [00AA7000, 00AA7FFF] class=0
Allocated page at [00AA8000, 00AA8FFF] class=0
Allocated page at [00AA9000, 00AA9FFF] class=0
Allocated page at [00AAA000, 00AAAFFF] class=0
Allocated page at [00AAB000, 00AABFFF] class=0
Allocated page at [00AAC000, 00AACFFF] class=0
Allocated page at [00AAD000, 00AADFFF] class=0
Allocated page at [00AAE000, 00AAEFFF] class=0
Allocated page at [00AAF000, 00AAFFFF] class=0
Allocated page at [00AB0000, 00AB0FFF] class=0
Allocated page at [00AB1000, 00AB1FFF] class=0
Allocated page at [00AB2000, 00AB2FFF] class=0
